# ============================================================================
# ECOSISTEMA DE EMPRENDIMIENTO - TESTING REQUIREMENTS
# ============================================================================
# Author: Development Team
# Last Updated: 2025-06-14
# Python Version: 3.11+
# Description: Testing dependencies for the entrepreneurship ecosystem platform
#
# Installation: pip install -r requirements-test.txt
# Usage: This file should be used in addition to requirements.txt for testing
# Combined: pip install -r requirements.txt -r requirements-test.txt
#
# Note: These packages are specifically for testing environments and should
# not be installed in production. Use separate environments for testing.
# ============================================================================

# ============================================================================
# CORE TESTING FRAMEWORK
# ============================================================================
# Pytest - Modern Python testing framework
pytest==7.4.3                        # Core testing framework
pytest-asyncio==0.23.2               # Async testing support
pytest-xdist==3.5.0                  # Parallel test execution
pytest-forked==1.6.0                 # Fork tests for isolation
pytest-timeout==2.2.0                # Test timeout handling
pytest-repeat==0.9.3                 # Repeat tests multiple times
pytest-rerunfailures==12.0           # Re-run failed tests
pytest-order==1.2.0                  # Control test execution order
pytest-dependency==0.5.1             # Test dependencies
pytest-parallel==0.1.1               # Alternative parallel execution

# ============================================================================
# PYTEST EXTENSIONS AND PLUGINS
# ============================================================================
# Reporting and output
pytest-html==4.1.1                   # HTML test reports
pytest-json-report==1.5.0            # JSON test reports
pytest-cov==4.1.0                    # Coverage reporting
pytest-clarity==1.0.1                # Better test failure output
pytest-sugar==0.9.7                  # Better test output formatting
pytest-rich==0.1.1                   # Rich text output for tests
pytest-emoji==0.2.0                  # Emoji test output
pytest-reportlog==1.2.0              # Test execution logs

# Test discovery and collection
pytest-testmon==2.1.1                # Run only tests affected by changes
pytest-watch==4.2.0                  # File watching for tests
pytest-picked==0.5.0                 # Run tests based on Git changes

# Test data and configuration
pytest-env==1.1.3                    # Environment variable management
pytest-variables==3.1.0              # External test variables
pytest-metadata==3.0.0               # Test metadata collection
pytest-assume==2.4.3                 # Multiple assertions per test

# Performance and benchmarking
pytest-benchmark==4.0.0              # Performance benchmarking
pytest-memray==1.5.0                 # Memory profiling for tests
pytest-profiling==1.7.0              # Profiling support

# Test isolation and cleanup
pytest-freezegun==0.4.2              # Time/date mocking
pytest-mock==3.12.0                  # Mock integration
pytest-randomly==3.15.0              # Randomize test order
pytest-reverse==1.7.0                # Reverse test order

# ============================================================================
# FLASK TESTING EXTENSIONS
# ============================================================================
# Flask-specific testing tools
pytest-flask==1.3.0                  # Flask testing utilities
flask-testing==0.8.1                 # Flask testing helpers
werkzeug==3.0.1                      # WSGI testing utilities

# ============================================================================
# DATABASE TESTING
# ============================================================================
# SQLAlchemy and database testing
pytest-sqlalchemy==0.2.0             # SQLAlchemy testing helpers
sqlalchemy-utils==0.41.1             # Database utilities for testing
testing.postgresql==1.3.0            # PostgreSQL testing instance
pytest-postgresql==5.0.0             # PostgreSQL fixtures
factory-boy==3.3.0                   # Database fixtures and factories

# Database connection pooling for tests
psycopg2-binary==2.9.9               # PostgreSQL adapter (same as main)
pg8000==1.30.3                       # Alternative PostgreSQL driver

# In-memory databases for fast tests
sqlalchemy==2.0.23                   # SQLAlchemy (same version as main)

# ============================================================================
# DATA GENERATION AND MOCKING
# ============================================================================
# Fake data generation
faker==20.1.0                        # Comprehensive fake data generation
mimesis==11.1.0                      # Alternative fake data generator
factory-boy==3.3.0                   # Model factories (already listed)
model-bakery==1.17.0                 # Django-style model factories
randomuser==1.6                      # Random user data generation
names==0.3.0                         # Random names
forgery-py==0.1                      # Simple fake data

# Image and file generation for testing
pillow==10.1.0                       # Image processing (same as main)
python-magic==0.4.27                 # File type detection (same as main)

# ============================================================================
# HTTP AND API TESTING
# ============================================================================
# HTTP request mocking and testing
responses==0.24.1                    # HTTP request mocking
requests-mock==1.11.0                # Alternative HTTP mocking
httpretty==1.1.4                     # HTTP request interceptor
vcr.py==6.0.1                        # Record/replay HTTP interactions
betamax==0.8.1                       # VCR.py alternative
vcrpy==5.1.0                         # Python VCR implementation

# API testing tools
tavern==2.5.1                        # API testing framework
schemathesis==3.21.7                 # Property-based API testing
hypothesis-jsonschema==0.23.1        # JSON schema testing
jsonschema==4.20.0                   # JSON schema validation

# REST API testing
requests==2.31.0                     # HTTP library (same as main)
httpx==0.25.2                        # Async HTTP client (same as main)

# ============================================================================
# MOCK AND STUB LIBRARIES
# ============================================================================
# Mocking frameworks
mock==5.1.0                          # Mock library (built into Python 3.3+)
unittest-mock==1.0.1                 # Backport of mock
flexmock==0.12.0                     # Flexible mock objects
doublex==1.9.6                       # Powerful test doubles
pretend==1.0.9                       # Simple library for stubs
sure==2.0.1                          # Fluent assertions

# Time and date mocking
freezegun==1.2.2                     # Freeze time for testing
time-machine==2.13.0                 # Alternative time mocking
delorean==1.0.0                      # Time manipulation

# ============================================================================
# PROPERTY-BASED AND FUZZING TESTING
# ============================================================================
# Property-based testing
hypothesis==6.92.1                   # Property-based testing framework
hypothesis-jsonschema==0.23.1        # JSON schema strategies (already listed)
hypothesis-graphql==0.11.1           # GraphQL strategies
hypothesis-sqlalchemy==0.2.0         # SQLAlchemy strategies

# Fuzzing tools
pythonfuzz==1.0.9                    # Simple fuzzing framework
atheris==2.3.0                       # Coverage-guided fuzzing

# ============================================================================
# SECURITY TESTING
# ============================================================================
# Security testing tools
bandit==1.7.5                        # Security linting
safety==2.3.4                        # Dependency vulnerability checking
pip-audit==2.6.1                     # Python package auditing
semgrep==1.51.0                      # Static analysis for security

# Web security testing
sqlmap==1.7.11                       # SQL injection testing
wapiti3==3.1.7                       # Web vulnerability scanner
xsser==1.8.4                         # XSS testing tool

# ============================================================================
# PERFORMANCE AND LOAD TESTING
# ============================================================================
# Load testing frameworks
locust==2.17.0                       # Distributed load testing
artillery==1.7.9                     # Alternative load testing
molotov==2.6                         # Simple load testing
boomer==1.0.1                        # Load testing with Golang
hey==0.1.4                           # HTTP load generator

# Performance testing
pytest-benchmark==4.0.0              # Performance benchmarking (already listed)
memray==1.11.0                       # Memory profiler
scalene==1.5.26                      # CPU and memory profiler
py-spy==0.3.14                       # Sampling profiler

# ============================================================================
# CONCURRENCY AND ASYNC TESTING
# ============================================================================
# Async testing tools
