# ============================================================================
# ECOSISTEMA DE EMPRENDIMIENTO - DEVELOPMENT REQUIREMENTS
# ============================================================================
# Author: Development Team
# Last Updated: 2025-06-14
# Python Version: 3.11+
# Description: Development dependencies for the entrepreneurship ecosystem platform
#
# Installation: pip install -r requirements-dev.txt
# Usage: This file should be used in addition to requirements.txt
# Combined: pip install -r requirements.txt -r requirements-dev.txt
# ============================================================================

# ============================================================================
# TESTING FRAMEWORKS AND TOOLS
# ============================================================================
# Core testing framework and extensions
pytest>=8.2.2,<9.0.0             # Modern testing framework
pytest-flask>=1.3.0,<2.0.0       # Flask testing utilities
pytest-sqlalchemy>=0.2.0,<1.0.0  # SQLAlchemy testing helpers
pytest-cov>=5.0.0,<6.0.0         # Coverage reporting for pytest
pytest-mock>=3.14.0,<4.0.0       # Mock object library for pytest
pytest-xdist>=3.6.0,<4.0.0       # Parallel test execution
pytest-html>=4.1.1,<5.0.0        # HTML test reports
pytest-json-report>=1.5.0,<2.0.0 # JSON test reports
pytest-benchmark>=4.0.0,<5.0.0   # Performance benchmarking
pytest-randomly>=3.15.0,<4.0.0   # Randomize test order
pytest-timeout>=2.3.1,<3.0.0     # Test timeout handling
pytest-env>=1.1.3,<2.0.0         # Environment variable management
pytest-clarity>=1.0.1,<2.0.0     # Better test failure output
pytest-sugar>=1.0.0,<2.0.0       # Better test output formatting
pytest-asyncio>=0.23.7,<1.0.0    # Async testing support

# Test data and mocking
factory-boy==3.3.0               # Test data factories
faker==20.1.0                    # Fake data generation
responses==0.24.1                # Mock HTTP requests
requests-mock==1.11.0            # HTTP request mocking
freezegun==1.2.2                 # Mock datetime
time-machine==2.13.0             # Alternative datetime mocking
moto==4.2.14                     # Mock AWS services
vcr.py==6.0.1                    # Record/replay HTTP interactions

# Property-based testing
hypothesis==6.92.1               # Property-based testing
hypothesis-jsonschema==0.23.1    # JSON schema hypothesis strategies

# Load and performance testing
locust==2.17.0                   # Load testing tool
pytest-benchmark==4.0.0          # Performance benchmarking (already listed)

# ============================================================================
# CODE QUALITY AND LINTING
# ============================================================================
# Code formatting and style
black>=24.4.2,<25.0.0            # Code formatter
isort>=5.13.2,<6.0.0             # Import sorting
autopep8>=2.1.0,<3.0.0           # PEP 8 formatter
yapf>=0.40.2,<1.0.0              # Alternative code formatter

# Linting and static analysis
flake8>=7.1.0,<8.0.0             # Style guide enforcement
pylint>=3.2.5,<4.0.0             # Static code analysis
pycodestyle>=2.12.0,<3.0.0       # PEP 8 style checker
pydocstyle>=6.3.0,<7.0.0         # Docstring style checker
pyflakes>=3.2.0,<4.0.0           # Error detection
mccabe>=0.7.0,<1.0.0             # Complexity checking

# Advanced static analysis
mypy>=1.10.0,<2.0.0              # Type checking
bandit[toml]>=1.7.9,<2.0.0       # Security linting
